catalog_number,descr,ids
185323,"<div style=""font-weight:400;"">
	1510 Series Large Frame Bearing Assembly Bronze Fitted with 1-5/8"" Shaft Seal.<br><br><strong>Used On:</strong><br>170A16	Series 1510 2AC Stuffing Box Bronze Fitted Large Bearing<br>170A17	Series 1510 2AC Stuffing Box All Iron Large Bearing<br>170A25	Series 1510 2-1/2AB Stuffing Box Bronze Fitted Large Bearing<br>170A26	Series 1510 2-1/2AB Stuffing Box All Iron Large Bearing<br>170A31	Series 1510 3AB Stuffing Box Bronze Fitted Large Bearing<br>170A32	Series 1510 3AB Stuffing Box All Iron Large Bearing<br>170A37	Series 1510 4AB Stuffing Box Bronze Fitted Large Bearing<br>170A38	Series 1510 4AB Stuffing Box All Iron Large Bearing<br>170A42	Series 1510 4AC Stuffing Box Bronze Fitted Large Bearing<br>170A43	Series 1510 4AC Stuffing Box All Iron Large Bearing<br>170A46	Series 1510 5A Stuffing Box Bronze Fitted Large Bearing<br>170A47	Series 1510 5A Stuffing Box All Iron Large Bearing<br>170A48	Series 1510 1-1/4BB Stuffing Box Bronze Fitted Large Bearing<br>170A49	Series 1510 1-1/4BB Stuffing Box All Iron Large Bearing<br>170A54	Series 1510 1-1/4BC Stuffing Box Bronze Fitted Large Bearing<br>170A55	Series 1510 1-1/4BC Stuffing Box All Iron Large Bearing<br>170A60	Series 1510 1-1/2BB OR 1-1/2BC Stuffing Box Bronze Fitted Large Bearing<br>170A61	Series 1510 1-1/2BB &amp; 1-1/2BC Stuffing Box All Iron Large Bearing<br>170A66	Series 1510 2BB Stuffing Box Bronze Fitted Large Bearing<br>170A67	Series 1510 2BB Stuffing Box All Iron Large Bearing<br>170A72	Series 1510 2BC Stuffing Box Bronze Fitted Large Bearing<br>170A73	Series 1510 2BC Stuffing Box All Iron Large Bearing<br>170A78	Series 1510 2-1/2B Stuffing Box Bronze Fitted Large Bearing<br>170A79	Series 1510 2-1/2B Stuffing Box All Iron Large Bearing<br>170A84	Series 1510 2-1/2BB Stuffing Box Bronze Fitted Large Bearing<br>170A85	Series 1510 2-1/2BB Stuffing Box All Iron Large Bearing<br>170A90	Series 1510 3BB Stuffing Box Bronze Fitted Large Bearing<br>170A91	Series 1510 3BB Stuffing Box All Iron Large Bearing<br>170A96	Series 1510 4BB Stuffing Box Bronze Fitted Large Bearing<br>170A97	Series 1510 4BB Stuffing Box All Iron Large Bearing<br>170A99	Series 1510 4BC Stuffing Box Bronze Fitted Large Bearing<br>170B01	Series 1510 4BC Stuffing Box All Iron Large Bearing<br>170B05	Series 1510 5BB Stuffing Box Bronze Fitted Large Bearing<br>170B06	Series 1510 5BB Stuffing Box All Iron Large Bearing<br>170B08	Series 1510 5BC Stuffing Box Bronze Fitted Large Bearing<br>170B09	Series 1510 5BC Stuffing Box All Iron Large Bearing<br>170B10	Series 1510 6BB Stuffing Box Bronze Fitted Large Bearing<br>170B11	Series 1510 6BB Stuffing Box All Iron Large Bearing<br>170B12	Series 1510 6BC Stuffing Box Bronze Fitted Large Bearing<br>170B13	Series 1510 6BC Stuffing Box All Iron Large Bearing<br>170B14	Series 1510 2CB Stuffing Box Bronze Fitted Large Bearing<br>170B15	Series 1510 2CB Stuffing Box All Iron Large Bearing<br>170B16	Series 1510 3CB Stuffing Box Bronze Fitted Large Bearing<br>170B17	Series 1510 3CB Stuffing Box All Iron Large Bearing<br>170B18	Series 1510 4CB Stuffing Box Bronze Fitted Large Bearing<br>170B19	Series 1510 4CB Stuffing Box All Iron Large Bearing<br>170B20	Series 1510 5CB Stuffing Box Bronze Fitted Large Bearing<br>170B21	Series 1510 5CB Stuffing Box All Iron Large Bearing<br>170B22	Series 1510 6CB Stuffing Box Bronze Fitted Large Bearing<br>170B23	Series 1510 6CB Stuffing Box All Iron Large Bearing<br>170B26	Series 1510 2E Stuffing Box Bronze Fitted Large Bearing<br>170B27	Series 1510 2E Stuffing Box All Iron Large Bearing<br>170B30	Series 1510 3E Stuffing Box Bronze Fitted Large Bearing<br>170B31	Series 1510 3E Stuffing Box All Iron Large Bearing<br>170B34	Series 1510 4E Stuffing Box Bronze Fitted Large Bearing<br>170B35	Series 1510 4E Stuffing Box All Iron Large Bearing<br>170B36	Series 1510 5E Stuffing Box Bronze Fitted Large Bearing<br>170B37	Series 1510 5E Stuffing Box All Iron Large Bearing<br>170B38	Series 1510 6E Stuffing Box Bronze Fitted Large Bearing<br>170B39	Series 1510 6E Stuffing Box All Iron Large Bearing<br>170B40	Series 1510 2G Stuffing Box Bronze Fitted Large Bearing<br>170B41	Series 1510 2G Stuffing Box All Iron Large Bearing<br>170B42	Series 1510 3G Stuffing Box Bronze Fitted Large Bearing<br>170B43	Series 1510 3G Stuffing Box All Iron Large Bearing<br>170B44	Series 1510 4G Stuffing Box Bronze Fitted Large Bearing<br>170B45	Series 1510 4G Stuffing Box All Iron Large Bearing<br>170B46	Series 1510 5G Stuffing Box Bronze Fitted Large Bearing<br>170B47	Series 1510 5G Stuffing Box All Iron Large Bearing<br>170B50	Series 1510 6G Stuffing Box Bronze Fitted Large Bearing<br>170B51	Series 1510 6G Stuffing Box All Iron Large Bearing<br>170B73	Series 1510 3BC Stuffing Box Bronze Fitted Large Bearing<br>170B74	Series 1510 3BC Stuffing Box All Iron Large Bearing<br>170B75	Series 1510 4GB Stuffing Box Bronze Fitted Large Bearing<br>170B76	Series 1510 4GB Stuffing Box All Iron Large Bearing<br>170B68	Series 1510 3AC Stuffing Box Bronze Fitted Large Bearing 
					<p> </p>
					<br><a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_185323&amp;PartCo=BG"" target=""_blank"">Click Here for parts breakdown</a> 
</div>",2984248
105096LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE PDB35T, WITH 3"" FLANGES, 1/2 HP, 208-230/460 VOLT 3 PHASE<br><br>REPLACES: 105096 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Series-LD3-HD3-PD.asp?Part=BG_105096&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_105096&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984239
179049LF,,2984265
52-239-385-001,,2984257
P75795,,2984272
105133,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 105133 PD38T 3"" Cast Iron Pump 1HP 208-230/460V 3 PH<br><br>Horse Power: 1<br>Connection Size: 3""<br>Max Flow (GPM): 145<br>Flow Range (GPM):	0-145<br>Min Head (Ft):	13<br>Max Head (Ft):	31<br>Hertz: 60<br>Phase: 3<br>Max Temp (F):	225°F<br>RPM: 1725<br>Amperage: 3.4/1.7<br>Voltage: 208/230/460V 
</div>",2984246
90SERIES,,2984277
132153,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT  3DS-4G, 4” TRIPLE DUTY VALVE WITH GROOVE CONNECTIONS FOR MECHANICAL COUPLINGS <br><br><br>A combination shut-off, center-guided non-slam check valve and calibrated balance valve in one device. The combination of three valves in one minimizes cost and reduces installation time. Available in angle or straight pattern in 1' through 16' sizes; in flanged, grooved or NPT connections. The triple-duty valve has a cast iron body, brass seat, cast bronze disc and SS stem. A calibrated nameplate and memory button allow return of the valve to the balanced position after shut-off. The backseating valve stem allows repacking under full-line pressure.<br><br><br>Features:<br><br><br>• Lowest pressure drop.<br><br><br>• 3-Valves in one; center guided non-slam check, calibrated balance and shut-off.<br><br><br>• Maximum range of control (8-9 turns).<br><br><br>• Spring loaded with ""soft seat"" design.<br><br><br>• Brass seat, stainless steel steam and bronze disc.<br><br><br>• Brass read-out valves.<br><br><br>• Calibrated nameplate &amp; memory button.<br><br><br>• Backseating valve stem.<br><br><br>• Available in flanged, grooved and NPT connections.<br><br><br>• Minimizes cost and reduces installation time.<br><br><br>• Meets ASHRAE 90.1 requirements by providing most energy efficient operation of any similar valve. 
					<p> </p>
					SOME TRIPLE DUTY VALVES ARE SPECIAL ORDER FROM THE FACTORY.  PLEASE CALL FOR AVAILABILITY.<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Triple-Duty-Valves.asp?Part=BG_132153&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_132153&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984253
P77463,,2984280
189583,,2984281
616PF,,2984270
E-1510PEO2.5AC,,2984267
172673LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT SERIES 60 LEAD FREE  IN-LINE CENTRIFUGAL PUMP 3 HP 1725 RPM 208-230/460 VOLT 3 PH 2"" X 2"" X 7"" WITH 6.12"" IMPELLER (MODEL 620T)  <br><br>THE SERIES 60 IS A MAINTENANCE-FREE PUMP AND MOTOR DESIGN. THIS DESIGN PROVIDES A WORRY-FREE, INSTALL-AND-FORGET OPERATION. THE DESIGN INCORPORATES THE PATENTED XL-11® PRECISION-CRAFTED BEARING SYSTEM. ADVANCED FLUID PASSAGE DESIGN AND A PERMANENTLY LUBRICATED MOTOR PROVIDE EFFECTIVE AND QUIET OPERATION. THE HYDRAULICALLY BALANCED IMPELLER AND RESILIENT MOTOR ALSO HELP PROVIDE SMOOTH, QUIET OPERATION.<br><br>REPLACES 172673LF 
					<p> </p>
					REPLACES PART # 172563 (MODEL 60-21T)
<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Series-60.asp?"" part='BG_172701&amp;Page=""' target=""_blank"">Click Here for Additional Information</a>	
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_172673&amp;PartCo=BG"" target=""_blank"">Click Here for a Parts Breakdown</a> 
</div>",2984254
E90-2AAB-BF,,2984269
60-618T,,2984268
PD40T,,2984256
P85419,"<div style=""font-weight:400;"">
	Impeller (Bronze 7 IN. OD 1-1/4 Bore)<br><br><strong>Used On:</strong><br>192360 Series 80 809TB Inline Pump 7.5HP 1750 TRI/3/60  <br>192361 Series 80 806T Inline Pump 2HP 1750 TRI/3/60  192362 Series 80 Stock 807T 3HP 208V @ 7 IN.  <br>192363 Series 80 807T Inline Pump 3HP 1750 TRI/3/60  192X54 Series 80 4X7 Bronze Fitted BTO  <br>192X56 Series 80 4X7 Stuffing Box Bronze Fitted SM   80SC447 Series 80-SC 4 x 4 x 7 Standard Seal   80SC447US Series 80-SC 4 x 4 x 7 Unitized Seal   80SC447OS Series 80-SC 4 x 4 x 7 Outside Seal 
</div>",2984259
185054,"<div style=""font-weight:400;"">
	SEAL KIT FOR 2-5/8"" SHAFT SIZE USED ON VSC &amp; VSCS PUMPS<br><br><strong>Used On:</strong><br>SEAL05 
</div>",2984262
E1510-2AD-ES,,2984276
60-2X7,,2984274
P75436,,2984287
P82045,,2984292
189589,,2984293
PDB37S,,2984264
186836,,2984296
1531-3AC,,2984288
625PF,,2984308
SU86-2,,2984294
E80-2.5X2.5X7B,,2984298
E-1531-4BD,,2984295
4-245-08-048-0,,2984300
132127,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT  3DS-8S, 8” TRIPLE DUTY VALVE STRAIGHT PATTERN (LESS FLANGES)<br><br><br>A combination shut-off, center-guided non-slam check valve and calibrated balance valve in one device. The combination of three valves in one minimizes cost and reduces installation time. Available in angle or straight pattern in 1' through 16' sizes; in flanged, grooved or NPT connections. The triple-duty valve has a cast iron body, brass seat, cast bronze disc and SS stem. A calibrated nameplate and memory button allow return of the valve to the balanced position after shut-off. The backseating valve stem allows repacking under full-line pressure.<br><br><br>Features:<br><br><br>• Lowest pressure drop.<br><br><br>• 3-Valves in one; center guided non-slam check, calibrated balance and shut-off.<br><br><br>• Maximum range of control (8-9 turns).<br><br><br>• Spring loaded with ""soft seat"" design.<br><br><br>• Brass seat, stainless steel steam and bronze disc.<br><br><br>• Brass read-out valves.<br><br><br>• Calibrated nameplate &amp; memory button.<br><br><br>• Backseating valve stem.<br><br><br>• Available in flanged, grooved and NPT connections.<br><br><br>• Minimizes cost and reduces installation time.<br><br><br>• Meets ASHRAE 90.1 requirements by providing most energy efficient operation of any similar valve. 
					<p> </p>
					SOME TRIPLE DUTY VALVES ARE SPECIAL ORDER FROM THE FACTORY.  PLEASE CALL FOR AVAILABILITY.<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Triple-Duty-Valves.asp?Part=BG_132127&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_132127&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984278
116042,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 400 COMPRESSION TANK,  400 GALLON CAPACITY, REQUIRES ATFL 
</div>",2984285
80-2X2X9-1/2B,,2984302
60AB,,2984310
172721LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT SERIES 60 LEAD FREE  BRONZE IN-LINE CENTRIFUGAL PUMP 1 HP 1725 RPM 115/208/230 VOLT 1PH 2"" X 2"" X 5-1/4"" WITH 5.25"" IMPELLER (MODEL B612S)  <br><br>THE SERIES 60 IS A MAINTENANCE-FREE PUMP AND MOTOR DESIGN. THIS DESIGN PROVIDES A WORRY-FREE, INSTALL-AND-FORGET OPERATION. THE DESIGN INCORPORATES THE PATENTED XL-11® PRECISION-CRAFTED BEARING SYSTEM. ADVANCED FLUID PASSAGE DESIGN AND A PERMANENTLY LUBRICATED MOTOR PROVIDE EFFECTIVE AND QUIET OPERATION. THE HYDRAULICALLY BALANCED IMPELLER AND RESILIENT MOTOR ALSO HELP PROVIDE SMOOTH, QUIET OPERATION.<br><br>REPLACES:172721 
					<p> </p>
					REPLACES PART # 172520 (MODEL 60-B14S 2"" X 2"" X 5-1/4"" W/ 1 HP MOTOR)
<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Series-60.asp?Part=BG_172701&amp;Page="" target=""_blank"">Click Here for Additional Information</a>	
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_172721&amp;PartCo=BG"" target=""_blank"">Click Here for a Parts Breakdown</a> 
</div>",2984286
117474,,2984312
P81911,,2984313
1BN163LF,,2984316
185376,,2984314
620PF,,2984318
P78125,,2984320
E-1532,,2984304
PDB38T,,2984284
802X2X9-1/2,,2984307
1BN165LF,,2984329
117475,,2984330
620PF-B,,2984309
E-1531,,2984326
4-245-16-036-0,,2984328
E-80,,2984322
1510-4,,2984327
VSX-VSC,,2984332
5-260-16-036-0,,2984331
QSU245-2,,2984333
132157,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT  3DS-10G, 10” TRIPLE DUTY VALVE WITH GROOVE CONNECTIONS FOR MECHANICAL COUPLINGS <br><br><br>A combination shut-off, center-guided non-slam check valve and calibrated balance valve in one device. The combination of three valves in one minimizes cost and reduces installation time. Available in angle or straight pattern in 1' through 16' sizes; in flanged, grooved or NPT connections. The triple-duty valve has a cast iron body, brass seat, cast bronze disc and SS stem. A calibrated nameplate and memory button allow return of the valve to the balanced position after shut-off. The backseating valve stem allows repacking under full-line pressure.<br><br><br>Features:<br><br><br>• Lowest pressure drop.<br><br><br>• 3-Valves in one; center guided non-slam check, calibrated balance and shut-off.<br><br><br>• Maximum range of control (8-9 turns).<br><br><br>• Spring loaded with ""soft seat"" design.<br><br><br>• Brass seat, stainless steel steam and bronze disc.<br><br><br>• Brass read-out valves.<br><br><br>• Calibrated nameplate &amp; memory button.<br><br><br>• Backseating valve stem.<br><br><br>• Available in flanged, grooved and NPT connections.<br><br><br>• Minimizes cost and reduces installation time.<br><br><br>• Meets ASHRAE 90.1 requirements by providing most energy efficient operation of any similar valve. 
					<p> </p>
					SOME TRIPLE DUTY VALVES ARE SPECIAL ORDER FROM THE FACTORY.  PLEASE CALL FOR AVAILABILITY.<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Triple-Duty-Valves.asp?Part=BG_132157&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_132157&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984317
102217,,2984338
186826LF,,2984353
101005,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 101005 Set (Pair) of 1"" NPT High Velocity Style Cast Iron Flanges<br><strong>Does Not Include Gaskets See 118373 For Gaskets</strong><br><br>For Use With PL-45, PL-50, NRF-45, HV (High Velocity) HVNFI Cast Iron Pumps 
</div>",2984334
110192LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 110192LF FB-38 Lead Free Pressure Reducing Valve 1/2"" FNPT With Fast Fill Feature<br><br><strong>Specifications:</strong><br>1/2"" FNPT Connections<br>Factory Set @ 12 PSI<br>Adjustable Pressure Range 10-25 PSI<br>Has Fast Fill Lever<br><br>These low pressure reducing valves are equipped with a low inlet pressure check valve and removable strainer.<br><br>Replaces Bell &amp; Gossett FB-8, 110110 and 110111 <br>Also Replaces Sid Harvey B138-4R 
</div>",2984340
111049,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3/4 HP 208-230/460 VOLT 3 PHASE 1725 RPM MOTOR.  <br><br><strong>Used On:</strong><br>105101 PD37T Pump .75 HP Three Phase  <br><br>105102 PD37T BI Pump .75 HP Three Phase <br><br>105104 PDB37T Pump All Bronze .75 HP Three Phase  <br><br>172311 Series 60 60-4T 3/4HP @5-1/4 IN. <br><br>172483 Series 60 60-6T 3/4HP @6-1/2 IN.  <br><br>172485 Series 60 60-8T 3/4HP @5-5/8 IN.  <br><br>172519 Series 60 60-14T Inline Pump .75HP 1750 RPM TRI/3/60  <br><br>172521 Series 60 60-B14T Inline Pump .75HP TRI/3/60 All Bronze  <br><br>172543 Series 60 60-16T Inline Pump .75HP 1750 RPM TRI/3/60  <br><br>POWER1 Power Pack Choices  <br><br><br><br><br>Replaces P/N PHD-82040-Z-16 
					<p> </p>
					Replaces Bell &amp; Gossett M80039, M80080, P922-6PDZ-1296, MAGOOG-7606B, 903583, 169231 Armstrong 811757-024, Sid Harvey A28-32 and A28-32R
<br><br><a href=""http://fhaspapp.ittind.com/literature/PartLitDetail.asp?LiteratureID=1129&amp;Part=BG_111049&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a> 
</div>",2984342
117401LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE  CIRCUIT SETTER BALANCE VALVE 1"" SWEAT (MODEL CB-1S)<br><br>REPLACES: 117401 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2984344
102208LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 102208LF PR-AB Lead Free ll Bronze Circulator 1/6HP, 115V, 1PH <br><br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead) </strong><br><br><strong>Motor Specifications</strong><br>HP 1/6<br>RPM 1725<br>Voltage 115<br>Phase 1<br>Amps 1.9<br><br><strong>Pumping Specifications</strong><br>Max. GPM @ Head 29 gpm @ 1 ft.<br>Best Efficiency GPM @ Head 18 gpm @ 12 ft.<br>Min. GPM @ Head 13 gpm @ 15 ft.<br>TDH 18 ft.<br><br>REPLACES: 102208 
</div>",2984335
169233,"<div style=""font-weight:400;"">
	B &amp; G 1HP 1750RPM 208-230/460, 3 PHASE, MOTOR USED ON MAINTENANCE FREE SERIES 60, PD-38T &amp; PD-39T (OILESS REPL. 169090).<br><br>105024 PD Booster PD-39T  <br>105025 PD Booster PD-39T BI  <br>105026 PD Booster PDB-39T  <br>105028 PD Booster PD-39T  <br>105029 PD Booster PD-39T BI  <br>105030 PD Booster PDB-39T  <br>105133 PD38T Pump 1 HP Three Phase  <br>105134 PD38T BI Pump 1 HP Three Phase  <br>105135 PDB38T Pump All Bronze 1 HP Three Phase  <br>POWER1 Power Pack Choices  <br>POWER7 Power Pack Selections  <br>172745 MF Series 60 612T Inline Pump 1HP 1750 208-230/460/3/60  <br>172750 MF Series 60 614T Inline Pump 1HP 1750 208-230/460/3/60  <br>172752 MF Series 60 616T Inline Pump 1HP 1750 208-230/460/3/60  <br>172763 MF Series 60 624T Inline Pump 1HP 1750 208-230/460/3/60  <br>172748 MF Series 60 B612T Inline Pump 1HP 1750 208-230/460/3/60  <br>172774 MF Series 60 B614T Inline Pump 1HP TRI-V 3PH  <br>172760 MF Series 60 623T Inline Pump 1HP 1750 208-230/460/3/60 
					<p> </p>
					<br><br><strong>Reaplces Bell &amp; Gossett: 903585, M98551</strong> 
</div>",2984348
113222,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 113222 1/8"" # 400 Auto Vent<br><br>Size:	1/8"" Male NPT<br>Height:	3-1/8""<br>Width:	1-7/8""<br>Max Pressure (PSI):	150<br>Max Temp (F):	240°F<br>Material:	Brass<br>Internals:	Non-Ferrous<br><br>Replaces Bell &amp; Gossett # 97, Maid-O-Mist # 67 Vest And Taco # 400 Vent 
</div>",2984343
